com.android.essdk.eyou.EPayActivity -> com.android.essdk.eyou.EPayActivity:
    android.widget.FrameLayout b -> b
    com.android.essdk.eyou.ui.FeeView c -> c
    boolean d -> d
    android.content.Context a -> a
    android.os.Handler e -> e
    com.android.essdk.eyou.ui.LoadingView f -> f
    int g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void g() -> g
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onClick(android.view.View) -> onClick
    void a(com.android.essdk.eyou.EPayActivity) -> a
    com.android.essdk.eyou.ui.LoadingView b(com.android.essdk.eyou.EPayActivity) -> b
    void c(com.android.essdk.eyou.EPayActivity) -> c
    void a(com.android.essdk.eyou.EPayActivity,boolean) -> a
    void d(com.android.essdk.eyou.EPayActivity) -> d
    void e(com.android.essdk.eyou.EPayActivity) -> e
    android.os.Handler f(com.android.essdk.eyou.EPayActivity) -> f
    void g(com.android.essdk.eyou.EPayActivity) -> g
com.android.essdk.eyou.EpayCallback -> com.android.essdk.eyou.a:
    void onEpayBuyProductOK(java.lang.String,java.lang.String) -> a
    void onEpayBuyProductFaild(java.lang.String,java.lang.String) -> b
com.android.essdk.eyou.EpaySdk -> com.android.essdk.eyou.b:
    com.android.essdk.eyou.EpaySdk b -> b
    com.android.essdk.eyou.EpayCallback a -> a
    com.android.essdk.eyou.EpaySdk getInstance() -> a
    void pay(android.content.Context,java.util.Map,com.android.essdk.eyou.EpayCallback,boolean) -> a
    void pay(android.content.Context,java.util.Map,com.android.essdk.eyou.EpayCallback) -> a
    void a(android.content.Context,java.util.Map) -> a
    void initLocation(android.content.Context) -> a
com.android.essdk.eyou.PlateService -> com.android.essdk.eyou.PlateService:
    android.os.Handler a -> a
    com.android.essdk.eyou.sms.a.c b -> b
    com.android.essdk.eyou.PlateService$MyServiceReceiver c -> c
    java.util.List d -> d
    java.util.List e -> e
    boolean f -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    void a() -> a
    void b() -> b
    void c() -> c
